year,first_name,n,total
1921,աստղիկ,39,2373
1921,սիրանուշ,32,2373
1921,սուրեն,29,2373
1921,լուսիկ,28,2373
1921,հայկանուշ,27,2373
1921,հասմիկ,27,2373
1921,սաթենիկ,27,2373
1921,վարդանուշ,27,2373
1921,մարիամ,26,2373
1921,արուսյակ,24,2373
1921,վարդուշ,24,2373
1921,արաքսյա,21,2373
1921,քնարիկ,21,2373
1921,արեվհատ,20,2373
1921,թամարա,20,2373
1921,ռոզա,20,2373
1921,աննա,19,2373
1921,աշխեն,19,2373
1921,գոհարիկ,18,2373
1921,սիրուշ,17,2373
1921,աղունիկ,16,2373
1921,անահիտ,16,2373
1921,արաքսի,16,2373
1921,հայաստան,16,2373
1921,ամալյա,15,2373
1921,էմմա,15,2373
1921,մարիա,15,2373
1921,ծաղիկ,14,2373
1921,հովհաննես,14,2373
1921,նվարդ,14,2373
1921,սեդա,14,2373
1921,վարսենիկ,14,2373
1921,ազնիվ,13,2373
1921,մարուսյա,13,2373
1921,շուշիկ,13,2373
1921,աշոտ,12,2373
1921,արփենիկ,12,2373
1921,արփիկ,12,2373
1921,հրանուշ,12,2373
1921,մարգո,12,2373
1921,նինա,12,2373
1921,սարգիս,12,2373
1921,անիկ,11,2373
1921,արշալույս,11,2373
1921,արտավազդ,11,2373
1921,գոհար,11,2373
1921,հայկուշ,11,2373
1921,մանյա,11,2373
1921,մարգարիտ,11,2373
1921,շուշանիկ,11,2373
1921,սաթիկ,11,2373
1921,սերգեյ,11,2373
1922,սիրանուշ,56,3585
1922,աստղիկ,43,3585
1922,վարդուշ,43,3585
1922,անահիտ,39,3585
1922,արուսյակ,39,3585
1922,վարդանուշ,39,3585
1922,թամարա,36,3585
1922,սեդա,36,3585
1922,քնարիկ,36,3585
1922,արաքսյա,35,3585
1922,ռոզա,35,3585
1922,հասմիկ,34,3585
1922,պայծառ,34,3585
1922,մարիամ,33,3585
1922,արաքսի,32,3585
1922,արեվհատ,31,3585
1922,ծաղիկ,31,3585
1922,հայկանուշ,31,3585
1922,գոհար,29,3585
1922,սիրուշ,29,3585
1922,մարուսյա,28,3585
1922,սաթենիկ,28,3585
1922,աննա,27,3585
1922,վարսենիկ,27,3585
1922,լուսիկ,26,3585
1922,նինա,26,3585
1922,սուրեն,25,3585
1922,գոհարիկ,24,3585
1922,սաթիկ,24,3585
1922,աշխեն,23,3585
1922,արփիկ,23,3585
1922,նվարդ,23,3585
1922,ամալյա,22,3585
1922,արշալույս,22,3585
1922,շուշիկ,22,3585
1922,անուշ,20,3585
1922,արփենիկ,20,3585
1922,հայաստան,20,3585
1922,գեղեցիկ,19,3585
1922,մարգարիտ,19,3585
1922,մարիա,19,3585
1922,գուրգեն,18,3585
1922,հարություն,18,3585
1922,աշոտ,17,3585
1922,հովհաննես,17,3585
1922,հակոբ,16,3585
1922,սարգիս,16,3585
1922,սերգեյ,16,3585
1922,աղավնի,15,3585
1922,էմմա,15,3585
1922,խաչիկ,15,3585
1922,հռիփսիկ,15,3585
1922,հրանուշ,15,3585
1923,սիրանուշ,81,4850
1923,քնարիկ,74,4850
1923,աստղիկ,65,4850
1923,սեդա,63,4850
1923,վարդուշ,57,4850
1923,ռոզա,53,4850
1923,վարդանուշ,51,4850
1923,անահիտ,49,4850
1923,վարսենիկ,49,4850
1923,գոհարիկ,48,4850
1923,թամարա,47,4850
1923,մարուսյա,45,4850
1923,հայկանուշ,44,4850
1923,հասմիկ,43,4850
1923,արեվհատ,42,4850
1923,լուսիկ,42,4850
1923,արշալույս,37,4850
1923,սուրեն,37,4850
1923,ամալյա,36,4850
1923,մարիամ,36,4850
1923,արաքսի,34,4850
1923,արուսյակ,34,4850
1923,արփենիկ,34,4850
1923,հրանուշ,34,4850
1923,շուշանիկ,34,4850
1923,շուշիկ,34,4850
1923,սիրուշ,34,4850
1923,աշխեն,33,4850
1923,գոհար,33,4850
1923,հակոբ,31,4850
1923,էմմա,30,4850
1923,սաթենիկ,30,4850
1923,սաթիկ,29,4850
1923,հայկուշ,28,4850
